"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-01-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-01-30"
"config.yaml" "866d5c3890285f0301f75ee934b21b66" "site/built/config.yaml" "2026-01-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-30"
"pixi.lock" "7008af4e54a309ba45ab56e72994dcc0" "site/built/pixi.lock" "2026-01-30"
"episodes/introduction.md" "3877cb6a314c2c92ce3ae4fa607ada70" "site/built/introduction.md" "2026-01-30"
"episodes/pixi-intro.md" "08bc75f26149a520937d53701148cb63" "site/built/pixi-intro.md" "2026-01-30"
"episodes/backwards-compatibility.md" "08acd034ec4a7dd14aaa73d8af77655a" "site/built/backwards-compatibility.md" "2026-01-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-01-30"
"learners/setup.md" "30c3e0568a7f664691c3c71e5945b09b" "site/built/setup.md" "2026-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-30"
